[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/3963 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~2758/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~4137/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5424/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~6629/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~6629/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [2/2] artifacts (~6629/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [3/3] artifacts (~6629/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~6629/6629 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~6629/8556 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~8008/8556 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~8556/8556 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~8556/8556 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~8556/11035 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~9935/11035 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~11035/11035 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [4/4] artifacts (~11035/11035 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~11035/11035 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~11035/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~12414/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~13793/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~15172/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~16551/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~17930/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~19309/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~20688/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~22067/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~23446/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~24825/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~26204/26474 bytes)
