[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/1598 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~1379/1598 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~1598/1598 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~1598/1598 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/1598 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~2977/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~4126/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~4126/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [3/3] artifacts (~4126/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [4/4] artifacts (~4126/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~4126/4126 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~4126/6156 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~5505/6156 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~6156/6156 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~6156/6156 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~6156/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~7535/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~8914/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~10293/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~11672/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~13051/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~14430/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~15809/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~17188/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~18567/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~19946/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~21325/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~21979/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~23358/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~23862/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~23862/23862 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~23862/25694 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~25241/25694 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~25694/25694 bytes)
[13/53] resolvedRunIvyDeps | Downloading [5/5] artifacts (~25694/25694 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~25694/25694 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~25694/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~27073/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~28452/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~29831/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~31210/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~32589/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~33968/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~35347/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~36726/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~38105/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~39484/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~40863/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~42242/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~43621/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~45000/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~46379/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~47758/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~49137/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~50516/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~51895/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~53274/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~53347/53347 bytes)
[13/53] resolvedRunIvyDeps | Downloading [6/6] artifacts (~53347/53347 bytes)
